ecotype_id,phenotype1
1,0
2,0
4,0
5,0
6,0
7,0
8,0
9,0
12,0
23,0
32,0
45,0
48,0
51,0
60,0
62,0
66,0
69,0
74,0
77,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
91,0
94,0
96,0
104,0
106,0
116,0
121,0
122,0
123,0
126,0
137,0
146,0
148,0
149,0
151,0
153,0
156,0
157,0
159,0
160,0
162,0
163,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
173,0
174,0
175,0
178,0
179,0
183,0
184,0
185,0
186,0
187,0
188,0
190,0
191,0
194,0
196,0
198,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
210,0
212,0
213,0
214,0
215,0
216,0
217,0
219,0
222,0
223,0
224,0
225,0
227,0
228,0
229,0
230,0
231,0
236,0
237,0
242,0
244,0
252,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
266,0
267,0
268,0
269,0
273,0
275,0
277,0
278,0
280,0
281,0
282,0
283,0
287,0
288,0
290,0
291,0
292,0
293,0
295,0
296,0
297,0
298,0
302,0
306,0
309,0
310,0
311,0
314,0
316,0
318,0
320,0
321,0
322,0
323,0
326,0
327,0
328,0
329,0
331,0
332,0
334,0
335,0
337,0
338,0
339,0
340,0
341,0
343,0
346,0
347,0
348,0
349,0
355,0
357,0
359,0
360,0
361,0
362,0
363,0
364,0
366,0
367,0
368,0
369,0
371,0
372,0
373,0
374,0
375,0
377,0
378,0
379,0
380,0
383,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
402,0
403,0
404,0
407,0
409,0
413,0
417,0
421,0
424,0
428,0
429,0
461,0
466,0
607,0
615,0
623,0
627,0
631,0
640,0
641,0
719,0
827,0
895,0
936,0
946,0
957,0
991,0
992,0
996,0
997,0
998,0
999,0
1002,0
1006,0
1026,0
1061,0
1062,0
1063,0
1064,0
1068,0
1070,0
1072,0
1073,0
1075,0
1132,0
1153,0
1158,0
1163,0
1166,0
1169,0
1247,0
1254,0
1256,0
1257,0
1312,0
1313,0
1317,0
1318,0
1360,0
1362,0
1363,0
1366,0
1374,0
1391,0
1404,0
1409,0
1416,0
